platos(['huevo', 'avena', 'palta'], 'huevo revuelto servido con avena y acompañado de palta, además de frutillas.').
platos(['pollo', 'arroz', 'aceite de coco'], 'pollo a la plancha con arroz y aceite de coco, acompañado de ensalada de repollo y zanahoria.').
platos(['pollo', 'arroz', 'mantequilla'], 'pollo a la plancha con arroz y mantequilla, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'arroz', 'palta'], 'pollo a la plancha con arroz y palta, acompañado de ensalada de col y manzana.').
platos(['pollo', 'arroz', 'nueces'], 'pollo a la plancha con arroz y nueces, acompañado de ensalada de hojas verdes y tomate.').
platos(['pollo', 'arroz', 'almendras'], 'pollo a la plancha con arroz y almendras, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'arroz', 'queso'], 'pollo a la plancha con arroz y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['pollo', 'arroz', 'crema de leche'], 'pollo a la plancha con arroz y crema de leche, acompañado de ensalada de pepinos y pimientos.').
platos(['pollo', 'pasta', 'aceite de oliva'], 'pollo a la plancha con pasta y aceite de oliva, acompañado de ensalada de lechuga y remolacha.').
platos(['pollo', 'pasta', 'aceite de coco'], 'pollo a la plancha con pasta y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['pollo', 'pasta', 'mantequilla'], 'pollo a la plancha con pasta y mantequilla, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'pasta', 'palta'], 'pollo a la plancha con pasta y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'pasta', 'nueces'], 'pollo a la plancha con pasta y nueces, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'pasta', 'almendras'], 'pollo a la plancha con pasta y almendras, acompañado de ensalada de pepinos y pimientos.').
platos(['pollo', 'pasta', 'queso'], 'pollo a la plancha con pasta y queso, acompañado de ensalada de pepinos y pimientos.').
platos(['pollo', 'pasta', 'crema de leche'], 'pollo a la plancha con pasta y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'fideos de arroz', 'aceite de oliva'], 'pollo a la plancha con fideos de arroz y aceite de oliva, acompañado de ensalada de pepinos y pimientos.').
platos(['pollo', 'fideos de arroz', 'aceite de coco'], 'pollo a la plancha con fideos de arroz y aceite de coco, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pollo', 'fideos de arroz', 'mantequilla'], 'pollo a la plancha con fideos de arroz y mantequilla, acompañado de ensalada de pepinos y pimientos.').
platos(['pollo', 'fideos de arroz', 'palta'], 'pollo a la plancha con fideos de arroz y palta, acompañado de ensalada de hojas verdes y tomate.').
platos(['pollo', 'fideos de arroz', 'nueces'], 'pollo a la plancha con fideos de arroz y nueces, acompañado de ensalada de rucula con cebolla morada.').
platos(['pollo', 'fideos de arroz', 'almendras'], 'pollo a la plancha con fideos de arroz y almendras, acompañado de ensalada de rucula con cebolla morada.').
platos(['pollo', 'fideos de arroz', 'queso'], 'pollo a la plancha con fideos de arroz y queso, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'fideos de arroz', 'crema de leche'], 'pollo a la plancha con fideos de arroz y crema de leche, acompañado de ensalada de repollo y zanahoria.').
platos(['pollo', 'fideos de legumbres', 'aceite de oliva'], 'pollo a la plancha con fideos de legumbres y aceite de oliva, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'fideos de legumbres', 'aceite de coco'], 'pollo a la plancha con fideos de legumbres y aceite de coco, acompañado de ensalada de lechuga y remolacha.').
platos(['pollo', 'fideos de legumbres', 'mantequilla'], 'pollo a la plancha con fideos de legumbres y mantequilla, acompañado de ensalada de hojas verdes y tomate.').
platos(['pollo', 'fideos de legumbres', 'palta'], 'pollo a la plancha con fideos de legumbres y palta, acompañado de ensalada de lechuga y remolacha.').
platos(['pollo', 'fideos de legumbres', 'nueces'], 'pollo a la plancha con fideos de legumbres y nueces, acompañado de ensalada de hojas verdes y tomate.').
platos(['pollo', 'fideos de legumbres', 'almendras'], 'pollo a la plancha con fideos de legumbres y almendras, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'fideos de legumbres', 'queso'], 'pollo a la plancha con fideos de legumbres y queso, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'fideos de legumbres', 'crema de leche'], 'pollo a la plancha con fideos de legumbres y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'papas', 'aceite de oliva'], 'pollo a la plancha con papas y aceite de oliva, acompañado de ensalada de repollo y zanahoria.').
platos(['pollo', 'papas', 'aceite de coco'], 'pollo a la plancha con papas y aceite de coco, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pollo', 'papas', 'mantequilla'], 'pollo a la plancha con papas y mantequilla, acompañado de ensalada de lechuga y remolacha.').
platos(['pollo', 'papas', 'palta'], 'pollo a la plancha con papas y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['pollo', 'papas', 'nueces'], 'pollo a la plancha con papas y nueces, acompañado de ensalada de rucula con cebolla morada.').
platos(['pollo', 'papas', 'almendras'], 'pollo a la plancha con papas y almendras, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'papas', 'queso'], 'pollo a la plancha con papas y queso, acompañado de ensalada de rucula con cebolla morada.').
platos(['pollo', 'papas', 'crema de leche'], 'pollo a la plancha con papas y crema de leche, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pollo', 'quinoa', 'aceite de oliva'], 'pollo a la plancha con quinoa y aceite de oliva, acompañado de ensalada de lechuga y remolacha.').
platos(['pollo', 'quinoa', 'aceite de coco'], 'pollo a la plancha con quinoa y aceite de coco, acompañado de ensalada de hojas verdes y tomate.').
platos(['pollo', 'quinoa', 'mantequilla'], 'pollo a la plancha con quinoa y mantequilla, acompañado de ensalada de pepinos y pimientos.').
platos(['pollo', 'quinoa', 'palta'], 'pollo a la plancha con quinoa y palta, acompañado de ensalada de hojas verdes y tomate.').
platos(['pollo', 'quinoa', 'nueces'], 'pollo a la plancha con quinoa y nueces, acompañado de ensalada de hojas verdes y tomate.').
platos(['pollo', 'quinoa', 'almendras'], 'pollo a la plancha con quinoa y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['pollo', 'quinoa', 'queso'], 'pollo a la plancha con quinoa y queso, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pollo', 'quinoa', 'crema de leche'], 'pollo a la plancha con quinoa y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'batata', 'aceite de oliva'], 'pollo a la plancha con batata y aceite de oliva, acompañado de ensalada de repollo y zanahoria.').
platos(['pollo', 'batata', 'aceite de coco'], 'pollo a la plancha con batata y aceite de coco, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'batata', 'mantequilla'], 'pollo a la plancha con batata y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['pollo', 'batata', 'palta'], 'pollo a la plancha con batata y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'batata', 'nueces'], 'pollo a la plancha con batata y nueces, acompañado de ensalada de repollo y zanahoria.').
platos(['pollo', 'batata', 'almendras'], 'pollo a la plancha con batata y almendras, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'batata', 'queso'], 'pollo a la plancha con batata y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['pollo', 'batata', 'crema de leche'], 'pollo a la plancha con batata y crema de leche, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pollo', 'lentejas', 'aceite de oliva'], 'pollo a la plancha con lentejas y aceite de oliva, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'lentejas', 'aceite de coco'], 'pollo a la plancha con lentejas y aceite de coco, acompañado de ensalada de rucula con cebolla morada.').
platos(['pollo', 'lentejas', 'mantequilla'], 'pollo a la plancha con lentejas y mantequilla, acompañado de ensalada de col y manzana.').
platos(['pollo', 'lentejas', 'palta'], 'pollo a la plancha con lentejas y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['pollo', 'lentejas', 'nueces'], 'pollo a la plancha con lentejas y nueces, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'lentejas', 'almendras'], 'pollo a la plancha con lentejas y almendras, acompañado de ensalada de lechuga y remolacha.').
platos(['pollo', 'lentejas', 'queso'], 'pollo a la plancha con lentejas y queso, acompañado de ensalada de rucula con cebolla morada.').
platos(['pollo', 'lentejas', 'crema de leche'], 'pollo a la plancha con lentejas y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'porotos negros', 'aceite de oliva'], 'pollo a la plancha con porotos negros y aceite de oliva, acompañado de ensalada de rucula con cebolla morada.').
platos(['pollo', 'porotos negros', 'aceite de coco'], 'pollo a la plancha con porotos negros y aceite de coco, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'porotos negros', 'mantequilla'], 'pollo a la plancha con porotos negros y mantequilla, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'porotos negros', 'palta'], 'pollo a la plancha con porotos negros y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'porotos negros', 'nueces'], 'pollo a la plancha con porotos negros y nueces, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pollo', 'porotos negros', 'almendras'], 'pollo a la plancha con porotos negros y almendras, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'porotos negros', 'queso'], 'pollo a la plancha con porotos negros y queso, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pollo', 'porotos negros', 'crema de leche'], 'pollo a la plancha con porotos negros y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['pollo', 'garbanzos', 'aceite de oliva'], 'pollo a la plancha con garbanzos y aceite de oliva, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'garbanzos', 'aceite de coco'], 'pollo a la plancha con garbanzos y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['pollo', 'garbanzos', 'mantequilla'], 'pollo a la plancha con garbanzos y mantequilla, acompañado de ensalada de espinacas y champiñones.').
platos(['pollo', 'garbanzos', 'palta'], 'pollo a la plancha con garbanzos y palta, acompañado de ensalada de col y manzana.').
platos(['pollo', 'garbanzos', 'nueces'], 'pollo a la plancha con garbanzos y nueces, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pollo', 'garbanzos', 'almendras'], 'pollo a la plancha con garbanzos y almendras, acompañado de ensalada de rucula con cebolla morada.').
platos(['pollo', 'garbanzos', 'queso'], 'pollo a la plancha con garbanzos y queso, acompañado de ensalada de lechuga y remolacha.').
platos(['pollo', 'garbanzos', 'crema de leche'], 'pollo a la plancha con garbanzos y crema de leche, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'arroz', 'aceite de oliva'], 'carne a la plancha con arroz y aceite de oliva, acompañado de ensalada de col y manzana.').
platos(['carne', 'arroz', 'aceite de coco'], 'carne a la plancha con arroz y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['carne', 'arroz', 'mantequilla'], 'carne a la plancha con arroz y mantequilla, acompañado de ensalada de pepinos y pimientos.').
platos(['carne', 'arroz', 'palta'], 'carne a la plancha con arroz y palta, acompañado de ensalada de hojas verdes y tomate.').
platos(['carne', 'arroz', 'nueces'], 'carne a la plancha con arroz y nueces, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['carne', 'arroz', 'almendras'], 'carne a la plancha con arroz y almendras, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'arroz', 'queso'], 'carne a la plancha con arroz y queso, acompañado de ensalada de pepinos y pimientos.').
platos(['carne', 'arroz', 'crema de leche'], 'carne a la plancha con arroz y crema de leche, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['carne', 'pasta', 'aceite de oliva'], 'carne a la plancha con pasta y aceite de oliva, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'pasta', 'aceite de coco'], 'carne a la plancha con pasta y aceite de coco, acompañado de ensalada de hojas verdes y tomate.').
platos(['carne', 'pasta', 'mantequilla'], 'carne a la plancha con pasta y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'pasta', 'palta'], 'carne a la plancha con pasta y palta, acompañado de ensalada de zanahorias y apio.').
platos(['carne', 'pasta', 'nueces'], 'carne a la plancha con pasta y nueces, acompañado de ensalada de espinacas y champiñones.').
platos(['carne', 'pasta', 'almendras'], 'carne a la plancha con pasta y almendras, acompañado de ensalada de pepinos y pimientos.').
platos(['carne', 'pasta', 'queso'], 'carne a la plancha con pasta y queso, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'pasta', 'crema de leche'], 'carne a la plancha con pasta y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['carne', 'fideos de arroz', 'aceite de oliva'], 'carne a la plancha con fideos de arroz y aceite de oliva, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'fideos de arroz', 'aceite de coco'], 'carne a la plancha con fideos de arroz y aceite de coco, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['carne', 'fideos de arroz', 'mantequilla'], 'carne a la plancha con fideos de arroz y mantequilla, acompañado de ensalada de hojas verdes y tomate.').
platos(['carne', 'fideos de arroz', 'palta'], 'carne a la plancha con fideos de arroz y palta, acompañado de ensalada de lechuga y remolacha.').
platos(['carne', 'fideos de arroz', 'nueces'], 'carne a la plancha con fideos de arroz y nueces, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'fideos de arroz', 'almendras'], 'carne a la plancha con fideos de arroz y almendras, acompañado de ensalada de espinacas y champiñones.').
platos(['carne', 'fideos de arroz', 'queso'], 'carne a la plancha con fideos de arroz y queso, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'fideos de arroz', 'crema de leche'], 'carne a la plancha con fideos de arroz y crema de leche, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'fideos de legumbres', 'aceite de oliva'], 'carne a la plancha con fideos de legumbres y aceite de oliva, acompañado de ensalada de espinacas y champiñones.').
platos(['carne', 'fideos de legumbres', 'aceite de coco'], 'carne a la plancha con fideos de legumbres y aceite de coco, acompañado de ensalada de espinacas y champiñones.').
platos(['carne', 'fideos de legumbres', 'mantequilla'], 'carne a la plancha con fideos de legumbres y mantequilla, acompañado de ensalada de espinacas y champiñones.').
platos(['carne', 'fideos de legumbres', 'palta'], 'carne a la plancha con fideos de legumbres y palta, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'fideos de legumbres', 'nueces'], 'carne a la plancha con fideos de legumbres y nueces, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['carne', 'fideos de legumbres', 'almendras'], 'carne a la plancha con fideos de legumbres y almendras, acompañado de ensalada de espinacas y champiñones.').
platos(['carne', 'fideos de legumbres', 'queso'], 'carne a la plancha con fideos de legumbres y queso, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'fideos de legumbres', 'crema de leche'], 'carne a la plancha con fideos de legumbres y crema de leche, acompañado de ensalada de hojas verdes y tomate.').
platos(['carne', 'papas', 'aceite de oliva'], 'carne a la plancha con papas y aceite de oliva, acompañado de ensalada de lechuga y remolacha.').
platos(['carne', 'papas', 'aceite de coco'], 'carne a la plancha con papas y aceite de coco, acompañado de ensalada de espinacas y champiñones.').
platos(['carne', 'papas', 'mantequilla'], 'carne a la plancha con papas y mantequilla, acompañado de ensalada de hojas verdes y tomate.').
platos(['carne', 'papas', 'palta'], 'carne a la plancha con papas y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'papas', 'nueces'], 'carne a la plancha con papas y nueces, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'papas', 'almendras'], 'carne a la plancha con papas y almendras, acompañado de ensalada de lechuga y remolacha.').
platos(['carne', 'papas', 'queso'], 'carne a la plancha con papas y queso, acompañado de ensalada de lechuga y remolacha.').
platos(['carne', 'papas', 'crema de leche'], 'carne a la plancha con papas y crema de leche, acompañado de ensalada de col y manzana.').
platos(['carne', 'quinoa', 'aceite de oliva'], 'carne a la plancha con quinoa y aceite de oliva, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['carne', 'quinoa', 'aceite de coco'], 'carne a la plancha con quinoa y aceite de coco, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'quinoa', 'mantequilla'], 'carne a la plancha con quinoa y mantequilla, acompañado de ensalada de pepinos y pimientos.').
platos(['carne', 'quinoa', 'palta'], 'carne a la plancha con quinoa y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['carne', 'quinoa', 'nueces'], 'carne a la plancha con quinoa y nueces, acompañado de ensalada de zanahorias y apio.').
platos(['carne', 'quinoa', 'almendras'], 'carne a la plancha con quinoa y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'quinoa', 'queso'], 'carne a la plancha con quinoa y queso, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'quinoa', 'crema de leche'], 'carne a la plancha con quinoa y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['carne', 'batata', 'aceite de oliva'], 'carne a la plancha con batata y aceite de oliva, acompañado de ensalada de espinacas y champiñones.').
platos(['carne', 'batata', 'aceite de coco'], 'carne a la plancha con batata y aceite de coco, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['carne', 'batata', 'mantequilla'], 'carne a la plancha con batata y mantequilla, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['carne', 'batata', 'palta'], 'carne a la plancha con batata y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'batata', 'nueces'], 'carne a la plancha con batata y nueces, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'batata', 'almendras'], 'carne a la plancha con batata y almendras, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['carne', 'batata', 'queso'], 'carne a la plancha con batata y queso, acompañado de ensalada de lechuga y remolacha.').
platos(['carne', 'batata', 'crema de leche'], 'carne a la plancha con batata y crema de leche, acompañado de ensalada de col y manzana.').
platos(['carne', 'lentejas', 'aceite de oliva'], 'carne a la plancha con lentejas y aceite de oliva, acompañado de ensalada de hojas verdes y tomate.').
platos(['carne', 'lentejas', 'aceite de coco'], 'carne a la plancha con lentejas y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['carne', 'lentejas', 'mantequilla'], 'carne a la plancha con lentejas y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'lentejas', 'palta'], 'carne a la plancha con lentejas y palta, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['carne', 'lentejas', 'nueces'], 'carne a la plancha con lentejas y nueces, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'lentejas', 'almendras'], 'carne a la plancha con lentejas y almendras, acompañado de ensalada de col y manzana.').
platos(['carne', 'lentejas', 'queso'], 'carne a la plancha con lentejas y queso, acompañado de ensalada de col y manzana.').
platos(['carne', 'lentejas', 'crema de leche'], 'carne a la plancha con lentejas y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['carne', 'porotos negros', 'aceite de oliva'], 'carne a la plancha con porotos negros y aceite de oliva, acompañado de ensalada de hojas verdes y tomate.').
platos(['carne', 'porotos negros', 'aceite de coco'], 'carne a la plancha con porotos negros y aceite de coco, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'porotos negros', 'mantequilla'], 'carne a la plancha con porotos negros y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'porotos negros', 'palta'], 'carne a la plancha con porotos negros y palta, acompañado de ensalada de zanahorias y apio.').
platos(['carne', 'porotos negros', 'nueces'], 'carne a la plancha con porotos negros y nueces, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['carne', 'porotos negros', 'almendras'], 'carne a la plancha con porotos negros y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'porotos negros', 'queso'], 'carne a la plancha con porotos negros y queso, acompañado de ensalada de lechuga y remolacha.').
platos(['carne', 'porotos negros', 'crema de leche'], 'carne a la plancha con porotos negros y crema de leche, acompañado de ensalada de lechuga y remolacha.').
platos(['carne', 'garbanzos', 'aceite de oliva'], 'carne a la plancha con garbanzos y aceite de oliva, acompañado de ensalada de zanahorias y apio.').
platos(['carne', 'garbanzos', 'aceite de coco'], 'carne a la plancha con garbanzos y aceite de coco, acompañado de ensalada de rucula con cebolla morada.').
platos(['carne', 'garbanzos', 'mantequilla'], 'carne a la plancha con garbanzos y mantequilla, acompañado de ensalada de col y manzana.').
platos(['carne', 'garbanzos', 'palta'], 'carne a la plancha con garbanzos y palta, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'garbanzos', 'nueces'], 'carne a la plancha con garbanzos y nueces, acompañado de ensalada de hojas verdes y tomate.').
platos(['carne', 'garbanzos', 'almendras'], 'carne a la plancha con garbanzos y almendras, acompañado de ensalada de lechuga y remolacha.').
platos(['carne', 'garbanzos', 'queso'], 'carne a la plancha con garbanzos y queso, acompañado de ensalada de repollo y zanahoria.').
platos(['carne', 'garbanzos', 'crema de leche'], 'carne a la plancha con garbanzos y crema de leche, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'arroz', 'aceite de oliva'], 'pescado a la plancha con arroz y aceite de oliva, acompañado de ensalada de rucula con cebolla morada.').
platos(['pescado', 'arroz', 'aceite de coco'], 'pescado a la plancha con arroz y aceite de coco, acompañado de ensalada de pepinos y pimientos.').
platos(['pescado', 'arroz', 'mantequilla'], 'pescado a la plancha con arroz y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['pescado', 'arroz', 'palta'], 'pescado a la plancha con arroz y palta, acompañado de ensalada de espinacas y champiñones.').
platos(['pescado', 'arroz', 'nueces'], 'pescado a la plancha con arroz y nueces, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'arroz', 'almendras'], 'pescado a la plancha con arroz y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['pescado', 'arroz', 'queso'], 'pescado a la plancha con arroz y queso, acompañado de ensalada de repollo y zanahoria.').
platos(['pescado', 'arroz', 'crema de leche'], 'pescado a la plancha con arroz y crema de leche, acompañado de ensalada de col y manzana.').
platos(['pescado', 'pasta', 'aceite de oliva'], 'pescado a la plancha con pasta y aceite de oliva, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'pasta', 'aceite de coco'], 'pescado a la plancha con pasta y aceite de coco, acompañado de ensalada de zanahorias y apio.').
platos(['pescado', 'pasta', 'mantequilla'], 'pescado a la plancha con pasta y mantequilla, acompañado de ensalada de lechuga y remolacha.').
platos(['pescado', 'pasta', 'palta'], 'pescado a la plancha con pasta y palta, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'pasta', 'nueces'], 'pescado a la plancha con pasta y nueces, acompañado de ensalada de lechuga y remolacha.').
platos(['pescado', 'pasta', 'almendras'], 'pescado a la plancha con pasta y almendras, acompañado de ensalada de repollo y zanahoria.').
platos(['pescado', 'pasta', 'queso'], 'pescado a la plancha con pasta y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'pasta', 'crema de leche'], 'pescado a la plancha con pasta y crema de leche, acompañado de ensalada de zanahorias y apio.').
platos(['pescado', 'fideos de arroz', 'aceite de oliva'], 'pescado a la plancha con fideos de arroz y aceite de oliva, acompañado de ensalada de rucula con cebolla morada.').
platos(['pescado', 'fideos de arroz', 'aceite de coco'], 'pescado a la plancha con fideos de arroz y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['pescado', 'fideos de arroz', 'mantequilla'], 'pescado a la plancha con fideos de arroz y mantequilla, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'fideos de arroz', 'palta'], 'pescado a la plancha con fideos de arroz y palta, acompañado de ensalada de col y manzana.').
platos(['pescado', 'fideos de arroz', 'nueces'], 'pescado a la plancha con fideos de arroz y nueces, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'fideos de arroz', 'almendras'], 'pescado a la plancha con fideos de arroz y almendras, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'fideos de arroz', 'queso'], 'pescado a la plancha con fideos de arroz y queso, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'fideos de arroz', 'crema de leche'], 'pescado a la plancha con fideos de arroz y crema de leche, acompañado de ensalada de espinacas y champiñones.').
platos(['pescado', 'fideos de legumbres', 'aceite de oliva'], 'pescado a la plancha con fideos de legumbres y aceite de oliva, acompañado de ensalada de col y manzana.').
platos(['pescado', 'fideos de legumbres', 'aceite de coco'], 'pescado a la plancha con fideos de legumbres y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['pescado', 'fideos de legumbres', 'mantequilla'], 'pescado a la plancha con fideos de legumbres y mantequilla, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'fideos de legumbres', 'palta'], 'pescado a la plancha con fideos de legumbres y palta, acompañado de ensalada de zanahorias y apio.').
platos(['pescado', 'fideos de legumbres', 'nueces'], 'pescado a la plancha con fideos de legumbres y nueces, acompañado de ensalada de rucula con cebolla morada.').
platos(['pescado', 'fideos de legumbres', 'almendras'], 'pescado a la plancha con fideos de legumbres y almendras, acompañado de ensalada de col y manzana.').
platos(['pescado', 'fideos de legumbres', 'queso'], 'pescado a la plancha con fideos de legumbres y queso, acompañado de ensalada de repollo y zanahoria.').
platos(['pescado', 'fideos de legumbres', 'crema de leche'], 'pescado a la plancha con fideos de legumbres y crema de leche, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'papas', 'aceite de oliva'], 'pescado a la plancha con papas y aceite de oliva, acompañado de ensalada de espinacas y champiñones.').
platos(['pescado', 'papas', 'aceite de coco'], 'pescado a la plancha con papas y aceite de coco, acompañado de ensalada de col y manzana.').
platos(['pescado', 'papas', 'mantequilla'], 'pescado a la plancha con papas y mantequilla, acompañado de ensalada de rucula con cebolla morada.').
platos(['pescado', 'papas', 'palta'], 'pescado a la plancha con papas y palta, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'papas', 'nueces'], 'pescado a la plancha con papas y nueces, acompañado de ensalada de repollo y zanahoria.').
platos(['pescado', 'papas', 'almendras'], 'pescado a la plancha con papas y almendras, acompañado de ensalada de zanahorias y apio.').
platos(['pescado', 'papas', 'queso'], 'pescado a la plancha con papas y queso, acompañado de ensalada de repollo y zanahoria.').
platos(['pescado', 'papas', 'crema de leche'], 'pescado a la plancha con papas y crema de leche, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'quinoa', 'aceite de oliva'], 'pescado a la plancha con quinoa y aceite de oliva, acompañado de ensalada de zanahorias y apio.').
platos(['pescado', 'quinoa', 'aceite de coco'], 'pescado a la plancha con quinoa y aceite de coco, acompañado de ensalada de hojas verdes y tomate.').
platos(['pescado', 'quinoa', 'mantequilla'], 'pescado a la plancha con quinoa y mantequilla, acompañado de ensalada de repollo y zanahoria.').
platos(['pescado', 'quinoa', 'palta'], 'pescado a la plancha con quinoa y palta, acompañado de ensalada de rucula con cebolla morada.').
platos(['pescado', 'quinoa', 'nueces'], 'pescado a la plancha con quinoa y nueces, acompañado de ensalada de pepinos y pimientos.').
platos(['pescado', 'quinoa', 'almendras'], 'pescado a la plancha con quinoa y almendras, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'quinoa', 'queso'], 'pescado a la plancha con quinoa y queso, acompañado de ensalada de pepinos y pimientos.').
platos(['pescado', 'quinoa', 'crema de leche'], 'pescado a la plancha con quinoa y crema de leche, acompañado de ensalada de col y manzana.').
platos(['pescado', 'batata', 'aceite de oliva'], 'pescado a la plancha con batata y aceite de oliva, acompañado de ensalada de pepino y zanahoria rallada.').
platos(['pescado', 'batata', 'aceite de coco'], 'pescado a la plancha con batata y aceite de coco, acompañado de ensalada de rucula con cebolla morada.').
platos(['pescado', 'batata', 'mantequilla'], 'pescado a la plancha con batata y mantequilla, acompañado de ensalada de zanahorias y apio.').
